																																						
																																						
																																						
																																						
																							Date: 					"Tue, Apr 08, 2014"										
								Peak Hour														Count Period: 						4:00 PM				to	6:00 PM					
																							Peak Hour: 					5:00 PM				to	6:00 PM					
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																					HV %:			PHF														
																			EB		4.8%			0.91														
																			WB		5.1%			0.89														
																			NB		4.6%			0.94														
																			SB		-			-														
																			TOTAL		4.8%			0.94														
Two-Hour Count Summaries																																						
Interval         Start					Mission St							Mission St							3rd St							3rd St							15-min         Total			Rolling One Hour		
					Eastbound							Westbound							Northbound							Southbound												
					LT		TH			RT		LT		TH			RT		LT		TH			RT		LT		TH			RT							
	4:00 PM				4		122			0		0		104			44		20		293			32		0		0			0		619					
	4:15 PM				16		136			0		0		109			50		21		334			38		0		0			0		704					
	4:30 PM				14		134			0		0		145			61		22		303			41		0		0			0		720					
	4:45 PM				17		139			0		0		129			60		16		354			38		0		0			0		753			"2,796"		
	5:00 PM				14		143			0		0		132			69		22		365			34		0		0			0		779			"2,956"		
	5:15 PM				16		105			0		0		131			49		27		352			40		0		0			0		720			"2,972"		
	5:30 PM				14		147			0		0		147			53		31		377			38		0		0			0		807			"3,059"		
	5:45 PM				10		134			0		0		171			56		33		401			33		0		0			0		838			"3,144"		
Count Total					105		"1,060"			0		0		"1,068"			442		192		"2,779"			294		0		0			0		"5,940"					
Peak Hour			All		54		529			0		0		581			227		113		"1,495"			145		0		0			0		"3,144"					
			HV		0		28			0		0		38			3		8		71			2		0		0			0		150					
			HV%		0%		5%			-		-		7%			1%		7%		5%			1%		-		-			-		5%					
Note: Two-hour count summary volumes include heavy vehicles but exclude bicycles in overall count.																																						
																																						
Interval         Start					Heavy Vehicle Totals										Bicycles										Pedestrians (Crossing Leg)													
					EB		WB		NB		SB		Total		EB		WB		NB		SB		Total		East			West			North			South			Total	
	4:00 PM				11		16		17		0		44		5		7		4		0		16		114			166			137			78			495	
	4:15 PM				8		11		18		0		37		5		13		3		0		21		131			172			111			111			525	
	4:30 PM				8		11		18		0		37		7		9		4		0		20		200			176			160			198			734	
	4:45 PM				13		11		19		0		43		7		16		4		0		27		210			252			155			174			791	
	5:00 PM				6		9		18		0		33		7		11		16		0		34		267			234			231			182			914	
	5:15 PM				8		12		21		0		41		6		16		5		0		27		258			240			183			198			879	
	5:30 PM				10		11		21		0		42		8		18		10		0		36		373			207			174			300			"1,054"	
	5:45 PM				4		9		21		0		34		8		18		22		0		48		289			209			175			190			863	
Count Total					68		90		153		0		311		53		108		68		0		229		"1,842"			"1,656"			"1,326"			"1,431"			"6,255"	
Peak Hr					28		41		81		0		150		29		63		53		0		145		"1,187"		28	890		28	763		28	870		28	"3,710"	
																																						
																																						
Two-Hour Count Summaries - Heavy Vehicles																																						
Interval         Start					Mission St							Mission St							3rd St							3rd St							15-min         Total			Rolling One Hour		
					Eastbound							Westbound							Northbound							Southbound												
					LT		TH			RT		LT		TH			RT		LT		TH			RT		LT		TH			RT							
	4:00 PM				0		11			0		0		14			2		2		14			1		0		0			0		44					
	4:15 PM				1		7			0		0		10			1		1		14			3		0		0			0		37					
	4:30 PM				0		8			0		0		11			0		2		15			1		0		0			0		37					
	4:45 PM				0		13			0		0		11			0		1		14			4		0		0			0		43			161		
	5:00 PM				0		6			0		0		8			1		1		16			1		0		0			0		33			150		
	5:15 PM				0		8			0		0		11			1		2		18			1		0		0			0		41			154		
	5:30 PM				0		10			0		0		11			0		2		19			0		0		0			0		42			159		
	5:45 PM				0		4			0		0		8			1		3		18			0		0		0			0		34			150		
Count Total					1		67			0		0		84			6		14		128			11		0		0			0		311					
Peak Hour					0		28			0		0		38			3		8		71			2		0		0			0		150					
																																						
Two-Hour Count Summaries - Bikes																																						
Interval         Start					Mission St							Mission St							3rd St							3rd St							15-min         Total			Rolling One Hour		
					Eastbound							Westbound							Northbound							Southbound												
					LT		TH			RT		LT		TH			RT		LT		TH			RT		LT		TH			RT							
	4:00 PM				0		5			0		0		7			0		1		3			0		0		0			0		16					
	4:15 PM				0		5			0		0		13			0		1		2			0		0		0			0		21					
	4:30 PM				0		7			0		0		9			0		0		4			0		0		0			0		20					
	4:45 PM				0		7			0		0		13			3		0		4			0		0		0			0		27			84		
	5:00 PM				0		7			0		0		11			0		0		15			1		0		0			0		34			102		
	5:15 PM				0		6			0		0		14			2		0		5			0		0		0			0		27			108		
	5:30 PM				1		7			0		0		17			1		0		10			0		0		0			0		36			124		
	5:45 PM				0		8			0		0		16			2		0		22			0		0		0			0		48			145		
Count Total					1		52			0		0		100			8		2		65			1		0		0			0		229					
Peak Hour					1		28			0		0		58			5		0		52			1		0		0			0		145					
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
																																						
